boogie@boogieland:~/repos/puppet-cms$ iconv -c -t ascii modules/defaultnode/manifests/config/apt.pp >modules/defaultnode/manifests/config/apt.pp.new
boogie@boogieland:~/repos/puppet-cms$ file modules/defaultnode/manifests/config/*
modules/defaultnode/manifests/config/apt.pp:         C++ source, UTF-8 Unicode text
modules/defaultnode/manifests/config/apt.pp.new:     C++ source, ASCII text
modules/defaultnode/manifests/config/apt.pp.old:     C++ source, ASCII text
modules/defaultnode/manifests/config/bash.pp:        C++ source, ASCII text
modules/defaultnode/manifests/config/cronallow.pp:   C++ source, ASCII text
modules/defaultnode/manifests/config/hostname.pp:    C++ source, ASCII text
modules/defaultnode/manifests/config/hosts.pp:       C++ source, ASCII text
modules/defaultnode/manifests/config/htop.pp:        C++ source, ASCII text
modules/defaultnode/manifests/config/inputrc.pp:     C++ source, ASCII text
modules/defaultnode/manifests/config/ipmi.pp:        C++ source, ASCII text
modules/defaultnode/manifests/config/locale.pp:      C++ source, ASCII text
modules/defaultnode/manifests/config/motd.pp:        C++ source, ASCII text
modules/defaultnode/manifests/config/puppet-cron.pp: C++ source, ASCII text
modules/defaultnode/manifests/config/rclocal.pp:     C++ source, ASCII text
modules/defaultnode/manifests/config/resolver.pp:    C++ source, ASCII text
modules/defaultnode/manifests/config/sysstat.pp:     C++ source, ASCII text
modules/defaultnode/manifests/config/tmux.pp:        C++ source, ASCII text
modules/defaultnode/manifests/config/yum.pp:         C++ source, ASCII text
